S.No.,rollno,1st sem sgpa,2nd sem sgpa,3rd sem sgpa,4th sem sgpa ,cgpa,attendance,assignment_score,internal_exam,sgpa_change_1_to_2,sgpa_change_2_to_3,attendance_ratio,assignment_internal_interaction,attendance_squared
659,4PS18MC59,5.57,7.46,7.21,8.94,7.3,29,95,90,1.8899999999999997,-0.25,0.29,8550,841
660,4PS18MC60,9.13,8.86,8.84,9.87,9.18,98,88,90,-0.27000000000000135,-0.019999999999999574,0.98,7920,9604
661,4PS19MC01,8.33,6.75,8.09,7.59,7.69,72,61,90,-1.58,1.3399999999999999,0.72,5490,5184
662,4PS19MC02,6.42,8.65,8.26,6.61,7.48,2,37,90,2.2300000000000004,-0.39000000000000057,0.02,3330,4
663,4PS19MC03,9.86,5.99,9.3,7.94,8.27,40,16,90,-3.869999999999999,3.3100000000000005,0.4,1440,1600
664,4PS19MC04,6.28,9.68,6.26,5.75,6.99,72,87,90,3.3999999999999995,-3.42,0.72,7830,5184
665,4PS19MC05,6.57,7.97,8.66,8.59,7.95,94,91,90,1.3999999999999995,0.6900000000000004,0.94,8190,8836
666,4PS19MC06,8.56,7.74,9.57,8.83,8.68,67,41,90,-0.8200000000000003,1.83,0.67,3690,4489
667,4PS19MC07,8.79,6.81,6.24,5.59,6.86,17,14,90,-1.9799999999999995,-0.5699999999999994,0.17,1260,289
668,4PS19MC08,8.48,9.64,8.51,5.75,8.1,48,26,90,1.1600000000000001,-1.1300000000000008,0.48,2340,2304
669,4PS19MC09,6.82,5.61,7.37,9.72,7.38,25,86,90,-1.21,1.7599999999999998,0.25,7740,625
670,4PS19MC10,7.59,7.8,9.56,5.62,7.64,10,89,90,0.20999999999999996,1.7600000000000007,0.1,8010,100
671,4PS19MC11,9.43,9.92,9.66,9.43,9.61,93,75,90,0.4900000000000002,-0.2599999999999998,0.93,6750,8649
672,4PS19MC12,8.4,7.3,8.62,6.62,7.74,52,61,90,-1.1000000000000005,1.3199999999999994,0.52,5490,2704
673,4PS19MC13,9.6,9.8,5.68,6.95,8.01,10,13,90,0.20000000000000107,-4.120000000000001,0.1,1170,100
674,4PS19MC14,5.85,8.83,8.87,9.02,8.14,96,45,90,2.9800000000000004,0.03999999999999915,0.96,4050,9216
675,4PS19MC15,9.16,8.34,6.67,9.13,8.33,44,48,90,-0.8200000000000003,-1.67,0.44,4320,1936
676,4PS19MC16,8.34,5.61,9.22,6.41,7.4,87,55,90,-2.7299999999999995,3.6100000000000003,0.87,4950,7569
677,4PS19MC17,7.46,7.53,9.6,9.85,8.61,35,25,90,0.07000000000000028,2.0699999999999994,0.35,2250,1225
678,4PS19MC18,7.43,7.8,9.1,6.73,7.76,11,3,90,0.3700000000000001,1.2999999999999998,0.11,270,121
679,4PS19MC19,9.99,9.96,5.58,7.55,8.27,7,62,90,-0.02999999999999936,-4.380000000000001,0.07,5580,49
680,4PS19MC20,9.5,9.61,9.15,5.55,8.45,46,89,90,0.10999999999999943,-0.4599999999999991,0.46,8010,2116
681,4PS19MC21,9.18,7.33,9.68,7.83,8.5,84,33,90,-1.8499999999999996,2.3499999999999996,0.84,2970,7056
682,4PS19MC22,5.96,8.32,5.94,7.92,7.04,74,69,90,2.3600000000000003,-2.38,0.74,6210,5476
683,4PS19MC23,8.97,5.96,8.93,8.9,8.19,24,79,90,-3.0100000000000007,2.9699999999999998,0.24,7110,576
684,4PS19MC24,9.42,8.32,8.68,5.78,8.05,26,40,90,-1.0999999999999996,0.35999999999999943,0.26,3600,676
685,4PS19MC25,6.4,8.44,8.98,5.68,7.38,47,46,90,2.039999999999999,0.5400000000000009,0.47,4140,2209
686,4PS19MC26,5.87,8.08,6.41,9.56,7.48,39,67,90,2.21,-1.67,0.39,6030,1521
687,4PS19MC27,7.2,5.92,6.14,6.72,6.5,62,62,90,-1.2800000000000002,0.21999999999999975,0.62,5580,3844
688,4PS19MC28,6.27,8.03,9.21,9.98,8.37,20,33,90,1.7599999999999998,1.1800000000000015,0.2,2970,400
689,4PS19MC29,5.61,9.86,9.37,5.7,7.63,83,10,90,4.249999999999999,-0.4900000000000002,0.83,900,6889
690,4PS19MC30,8.62,5.62,7.16,8.38,7.44,5,86,90,-2.999999999999999,1.54,0.05,7740,25
691,4PS19MC31,6.53,9.86,9.53,9.23,8.79,14,7,90,3.329999999999999,-0.33000000000000007,0.14,630,196
692,4PS19MC32,9.9,7.39,7.58,8.94,8.45,80,22,90,-2.5100000000000007,0.1900000000000004,0.8,1980,6400
693,4PS19MC33,9.79,8.24,9.61,8.34,9.0,99,62,90,-1.549999999999999,1.3699999999999992,0.99,5580,9801
694,4PS19MC34,7.59,8.5,7.79,7.77,7.91,57,38,90,0.9100000000000001,-0.71,0.57,3420,3249
695,4PS19MC35,7.09,6.47,5.76,5.84,6.29,28,18,90,-0.6200000000000001,-0.71,0.28,1620,784
696,4PS19MC36,6.28,8.15,6.91,9.69,7.76,53,33,90,1.87,-1.2400000000000002,0.53,2970,2809
697,4PS19MC37,6.52,9.65,6.62,6.4,7.3,27,46,90,3.130000000000001,-3.0300000000000002,0.27,4140,729
698,4PS19MC38,9.92,7.11,6.96,7.52,7.88,44,46,90,-2.8099999999999996,-0.15000000000000036,0.44,4140,1936
699,4PS19MC39,9.42,7.55,6.19,6.5,7.42,44,88,90,-1.87,-1.3599999999999994,0.44,7920,1936
700,4PS19MC40,9.59,6.86,6.77,5.76,7.24,54,19,90,-2.7299999999999995,-0.09000000000000075,0.54,1710,2916
701,4PS19MC41,8.32,7.42,6.17,8.64,7.64,71,62,90,-0.9000000000000004,-1.25,0.71,5580,5041
702,4PS19MC42,6.85,7.96,9.16,8.34,8.08,41,23,90,1.1100000000000003,1.2000000000000002,0.41,2070,1681
703,4PS19MC43,8.81,10.0,9.59,9.56,9.49,46,69,90,1.1899999999999995,-0.41000000000000014,0.46,6210,2116
704,4PS19MC44,5.62,6.85,9.31,6.04,6.96,94,37,90,1.2299999999999995,2.460000000000001,0.94,3330,8836
705,4PS19MC45,9.3,7.93,8.85,8.31,8.6,18,83,90,-1.370000000000001,0.9199999999999999,0.18,7470,324
706,4PS19MC46,8.62,9.36,5.99,5.8,7.44,84,38,90,0.7400000000000002,-3.369999999999999,0.84,3420,7056
707,4PS19MC47,5.62,9.87,5.85,8.39,7.43,27,59,90,4.249999999999999,-4.02,0.27,5310,729
708,4PS19MC48,8.28,9.99,6.09,9.62,8.49,68,63,90,1.7100000000000009,-3.9000000000000004,0.68,5670,4624
709,4PS19MC49,8.35,8.69,9.41,8.17,8.65,90,3,90,0.33999999999999986,0.7200000000000006,0.9,270,8100
710,4PS19MC50,6.94,5.51,9.03,8.32,7.45,29,74,90,-1.4300000000000006,3.5199999999999996,0.29,6660,841
711,4PS19MC51,5.54,8.29,8.3,5.97,7.02,68,59,90,2.749999999999999,0.010000000000001563,0.68,5310,4624
712,4PS19MC52,7.3,8.59,9.15,9.44,8.62,29,86,90,1.29,0.5600000000000005,0.29,7740,841
713,4PS19MC53,6.68,8.42,9.59,7.7,8.1,72,90,90,1.7400000000000002,1.17,0.72,8100,5184
714,4PS19MC54,7.52,6.19,5.9,7.53,6.78,25,44,90,-1.3299999999999992,-0.29000000000000004,0.25,3960,625
715,4PS19MC55,8.8,8.73,9.88,8.18,8.9,22,75,90,-0.07000000000000028,1.1500000000000004,0.22,6750,484
716,4PS19MC56,9.77,8.21,6.61,6.44,7.76,35,88,90,-1.5599999999999987,-1.6000000000000005,0.35,7920,1225
717,4PS19MC57,6.38,7.2,6.66,8.81,7.26,16,70,90,0.8200000000000003,-0.54,0.16,6300,256
718,4PS19MC58,9.58,6.96,7.34,9.14,8.25,82,26,90,-2.62,0.3799999999999999,0.82,2340,6724
719,4PS19MC59,7.77,9.21,6.47,9.31,8.19,90,81,90,1.4400000000000013,-2.740000000000001,0.9,7290,8100
720,4PS19MC60,7.25,9.81,8.38,7.09,8.13,22,53,90,2.5600000000000005,-1.4299999999999997,0.22,4770,484
721,4PS20MC01,7.65,9.26,7.69,8.7,8.32,84,100,90,1.6099999999999994,-1.5699999999999994,0.84,9000,7056
722,4PS20MC02,9.29,7.83,5.81,6.44,7.34,7,53,90,-1.459999999999999,-2.0200000000000005,0.07,4770,49
723,4PS20MC03,7.06,7.79,6.84,8.97,7.66,34,56,90,0.7300000000000004,-0.9500000000000002,0.34,5040,1156
724,4PS20MC04,9.2,6.74,8.24,9.79,8.49,36,85,90,-2.459999999999999,1.5,0.36,7650,1296
725,4PS20MC05,7.46,9.36,7.67,5.98,7.62,88,57,90,1.8999999999999995,-1.6899999999999995,0.88,5130,7744
726,4PS20MC06,7.76,5.57,7.08,5.82,6.56,34,20,90,-2.1899999999999995,1.5099999999999998,0.34,1800,1156
727,4PS20MC07,7.76,6.47,5.71,7.14,6.77,55,73,90,-1.29,-0.7599999999999998,0.55,6570,3025
728,4PS20MC08,6.04,9.46,9.44,9.24,8.54,14,96,90,3.420000000000001,-0.02000000000000135,0.14,8640,196
729,4PS20MC09,7.96,6.4,8.73,5.58,7.17,20,24,90,-1.5599999999999996,2.33,0.2,2160,400
730,4PS20MC10,5.62,7.09,7.44,8.64,7.2,44,76,90,1.4699999999999998,0.35000000000000053,0.44,6840,1936
731,4PS20MC11,9.55,6.04,8.58,7.39,7.89,86,78,90,-3.5100000000000007,2.54,0.86,7020,7396
732,4PS20MC12,8.35,6.22,9.85,8.5,8.23,22,95,90,-2.13,3.63,0.22,8550,484
733,4PS20MC13,5.8,8.43,9.24,8.96,8.11,66,7,90,2.63,0.8100000000000005,0.66,630,4356
734,4PS20MC14,7.4,7.6,8.58,6.28,7.46,46,96,90,0.1999999999999993,0.9800000000000004,0.46,8640,2116
735,4PS20MC15,8.45,9.94,9.72,7.46,8.89,74,98,90,1.4900000000000002,-0.21999999999999886,0.74,8820,5476
736,4PS20MC16,7.1,7.76,5.82,6.74,6.86,1,7,90,0.6600000000000001,-1.9399999999999995,0.01,630,1
737,4PS20MC17,7.61,5.87,8.7,9.2,7.84,73,63,90,-1.7400000000000002,2.829999999999999,0.73,5670,5329
738,4PS20MC18,8.86,7.25,7.52,9.47,8.28,47,84,90,-1.6099999999999994,0.2699999999999996,0.47,7560,2209
739,4PS20MC19,6.8,8.58,5.7,9.65,7.68,59,19,90,1.7800000000000002,-2.88,0.59,1710,3481
740,4PS20MC20,5.63,6.12,7.48,8.33,6.89,79,87,90,0.4900000000000002,1.3600000000000003,0.79,7830,6241
741,4PS20MC21,6.09,6.05,8.62,6.29,6.76,16,97,90,-0.040000000000000036,2.5699999999999994,0.16,8730,256
742,4PS20MC22,6.73,6.43,7.92,5.59,6.67,30,22,90,-0.3000000000000007,1.4900000000000002,0.3,1980,900
743,4PS20MC23,8.18,6.58,8.33,9.39,8.12,71,93,90,-1.5999999999999996,1.75,0.71,8370,5041
744,4PS20MC24,9.17,8.03,8.57,9.32,8.77,77,43,90,-1.1400000000000006,0.5400000000000009,0.77,3870,5929
745,4PS20MC25,8.32,6.17,8.7,7.7,7.72,78,90,90,-2.1500000000000004,2.5299999999999994,0.78,8100,6084
746,4PS20MC26,6.29,6.34,5.64,9.84,7.03,85,55,90,0.04999999999999982,-0.7000000000000002,0.85,4950,7225
747,4PS20MC27,5.76,7.24,6.14,6.0,6.28,60,14,90,1.4800000000000004,-1.1000000000000005,0.6,1260,3600
748,4PS20MC28,8.75,5.92,9.71,5.68,7.52,93,56,90,-2.83,3.790000000000001,0.93,5040,8649
749,4PS20MC29,7.16,8.44,8.97,7.35,7.98,8,70,90,1.2799999999999994,0.5300000000000011,0.08,6300,64
750,4PS20MC30,7.12,7.07,5.74,9.33,7.32,6,22,90,-0.04999999999999982,-1.33,0.06,1980,36
751,4PS20MC31,5.83,7.9,9.27,7.08,7.52,67,65,90,2.0700000000000003,1.3699999999999992,0.67,5850,4489
752,4PS20MC32,8.45,6.92,6.04,6.48,6.97,75,29,90,-1.5299999999999994,-0.8799999999999999,0.75,2610,5625
753,4PS20MC33,7.64,5.96,7.63,5.57,6.7,44,4,90,-1.6799999999999997,1.67,0.44,360,1936
754,4PS20MC34,8.94,6.39,9.89,9.81,8.76,76,58,90,-2.55,3.500000000000001,0.76,5220,5776
755,4PS20MC35,7.88,6.39,7.95,9.89,8.03,2,81,90,-1.4900000000000002,1.5600000000000005,0.02,7290,4
756,4PS20MC36,7.27,7.93,7.09,6.42,7.18,94,32,90,0.6600000000000001,-0.8399999999999999,0.94,2880,8836
757,4PS20MC37,7.66,7.28,9.92,8.5,8.34,80,64,90,-0.3799999999999999,2.6399999999999997,0.8,5760,6400
758,4PS20MC38,6.15,6.23,7.9,9.14,7.36,87,51,90,0.08000000000000007,1.67,0.87,4590,7569
759,4PS20MC39,8.39,6.69,6.36,7.11,7.14,11,40,90,-1.7000000000000002,-0.33000000000000007,0.11,3600,121
760,4PS20MC40,7.22,5.61,6.99,9.28,7.28,15,4,90,-1.6099999999999994,1.38,0.15,360,225
761,4PS20MC41,8.27,6.92,7.88,6.85,7.48,44,67,90,-1.3499999999999996,0.96,0.44,6030,1936
762,4PS20MC42,6.41,8.23,9.01,6.62,7.57,10,87,90,1.8200000000000003,0.7799999999999994,0.1,7830,100
763,4PS20MC43,6.23,8.29,5.96,9.03,7.38,22,86,90,2.0599999999999987,-2.329999999999999,0.22,7740,484
764,4PS20MC44,7.56,9.43,7.91,9.11,8.5,6,78,90,1.87,-1.5199999999999996,0.06,7020,36
765,4PS20MC45,9.47,8.97,6.15,8.04,8.16,43,85,90,-0.5,-2.8200000000000003,0.43,7650,1849
766,4PS20MC46,6.5,6.15,7.04,7.44,6.78,24,67,90,-0.34999999999999964,0.8899999999999997,0.24,6030,576
767,4PS20MC47,9.87,6.89,6.0,6.48,7.31,98,4,90,-2.9799999999999995,-0.8899999999999997,0.98,360,9604
768,4PS20MC48,9.03,7.98,7.06,9.01,8.27,53,43,90,-1.049999999999999,-0.9200000000000008,0.53,3870,2809
769,4PS20MC49,8.74,8.07,8.77,9.05,8.66,84,34,90,-0.6699999999999999,0.6999999999999993,0.84,3060,7056
770,4PS20MC50,9.24,7.71,7.11,8.84,8.22,4,5,90,-1.5300000000000002,-0.5999999999999996,0.04,450,16
771,4PS20MC51,8.97,9.97,7.15,9.94,9.01,30,4,90,1.0,-2.8200000000000003,0.3,360,900
772,4PS20MC52,7.69,8.77,9.71,7.44,8.4,48,88,90,1.0799999999999992,0.9400000000000013,0.48,7920,2304
773,4PS20MC53,5.54,8.82,9.47,6.41,7.56,35,80,90,3.2800000000000002,0.6500000000000004,0.35,7200,1225
774,4PS20MC54,7.83,7.74,9.62,6.72,7.98,68,64,90,-0.08999999999999986,1.879999999999999,0.68,5760,4624
775,4PS20MC55,7.57,8.62,6.3,7.77,7.56,63,7,90,1.049999999999999,-2.3199999999999994,0.63,630,3969
776,4PS20MC56,9.65,6.67,8.27,7.43,8.0,6,59,90,-2.9800000000000004,1.5999999999999996,0.06,5310,36
777,4PS20MC57,7.32,7.87,7.15,8.78,7.78,28,71,90,0.5499999999999998,-0.7199999999999998,0.28,6390,784
778,4PS20MC58,9.84,9.71,7.75,7.02,8.58,56,2,90,-0.129999999999999,-1.9600000000000009,0.56,180,3136
779,4PS20MC59,8.65,6.69,6.3,7.79,7.36,52,22,90,-1.96,-0.39000000000000057,0.52,1980,2704
780,4PS20MC60,5.82,7.77,7.7,7.78,7.27,53,37,90,1.9499999999999993,-0.0699999999999994,0.53,3330,2809
781,4PS21MC01,9.26,6.43,9.44,8.48,8.4,39,5,90,-2.83,3.01,0.39,450,1521
782,4PS21MC02,7.87,5.77,7.64,5.62,6.72,4,30,90,-2.1000000000000005,1.87,0.04,2700,16
783,4PS21MC03,8.21,7.68,5.82,7.96,7.42,21,23,90,-0.5300000000000011,-1.8599999999999994,0.21,2070,441
784,4PS21MC04,8.3,7.46,7.39,9.61,8.19,5,62,90,-0.8400000000000007,-0.07000000000000028,0.05,5580,25
785,4PS21MC05,7.39,6.5,7.67,6.38,6.98,49,56,90,-0.8899999999999997,1.17,0.49,5040,2401
786,4PS21MC06,6.84,8.2,7.48,8.74,7.82,30,8,90,1.3599999999999994,-0.7199999999999989,0.3,720,900
787,4PS21MC07,8.13,7.0,5.57,7.88,7.14,88,25,90,-1.1300000000000008,-1.4299999999999997,0.88,2250,7744
788,4PS21MC08,7.32,6.75,6.13,9.75,7.49,69,21,90,-0.5700000000000003,-0.6200000000000001,0.69,1890,4761
789,4PS21MC09,7.81,7.58,7.97,8.53,7.97,34,24,90,-0.22999999999999954,0.3899999999999997,0.34,2160,1156
790,4PS21MC10,7.81,7.47,9.93,6.21,7.86,96,8,90,-0.33999999999999986,2.46,0.96,720,9216
791,4PS21MC11,7.48,7.92,9.35,9.75,8.62,36,30,90,0.4399999999999995,1.4299999999999997,0.36,2700,1296
792,4PS21MC12,9.38,9.62,8.4,9.66,9.26,42,81,90,0.23999999999999844,-1.2199999999999989,0.42,7290,1764
793,4PS21MC13,7.79,9.69,6.72,7.76,7.99,37,34,90,1.8999999999999995,-2.9699999999999998,0.37,3060,1369
794,4PS21MC14,7.22,6.97,7.73,8.27,7.55,26,5,90,-0.25,0.7600000000000007,0.26,450,676
795,4PS21MC15,5.72,6.97,9.91,9.53,8.03,22,96,90,1.25,2.9400000000000004,0.22,8640,484
796,4PS21MC16,7.01,6.02,5.58,7.68,6.57,3,35,90,-0.9900000000000002,-0.4399999999999995,0.03,3150,9
797,4PS21MC17,8.02,6.31,9.02,6.47,7.45,93,93,90,-1.71,2.71,0.93,8370,8649
798,4PS21MC18,9.62,8.74,7.52,5.63,7.88,21,3,90,-0.879999999999999,-1.2200000000000006,0.21,270,441
799,4PS21MC19,7.56,9.49,8.49,7.16,8.18,27,8,90,1.9300000000000006,-1.0,0.27,720,729
800,4PS21MC20,8.26,7.71,8.87,8.98,8.45,100,28,90,-0.5499999999999998,1.1599999999999993,1.0,2520,10000
801,4PS21MC21,7.71,9.18,7.18,6.0,7.52,93,8,90,1.4699999999999998,-2.0,0.93,720,8649
802,4PS21MC22,8.56,6.5,9.72,9.48,8.57,54,87,90,-2.0600000000000005,3.2200000000000006,0.54,7830,2916
803,4PS21MC23,8.84,5.71,6.34,7.66,7.14,7,65,90,-3.13,0.6299999999999999,0.07,5850,49
804,4PS21MC24,7.77,6.03,7.74,5.63,6.79,33,68,90,-1.7399999999999993,1.71,0.33,6120,1089
805,4PS21MC25,8.02,9.08,9.63,6.53,8.32,89,85,90,1.0600000000000005,0.5500000000000007,0.89,7650,7921
806,4PS21MC26,7.35,6.69,6.77,9.04,7.46,91,64,90,-0.6599999999999993,0.07999999999999918,0.91,5760,8281
807,4PS21MC27,10.0,7.57,6.91,8.73,8.3,71,91,90,-2.4299999999999997,-0.6600000000000001,0.71,8190,5041
808,4PS21MC28,7.57,9.63,5.73,7.81,7.68,40,35,90,2.0600000000000005,-3.9000000000000004,0.4,3150,1600
809,4PS21MC29,7.7,6.17,6.42,5.84,6.53,41,7,90,-1.5300000000000002,0.25,0.41,630,1681
810,4PS21MC30,9.52,6.64,7.39,8.83,8.1,3,53,90,-2.88,0.75,0.03,4770,9
811,4PS21MC31,6.43,5.62,8.77,5.74,6.64,3,6,90,-0.8099999999999996,3.1499999999999995,0.03,540,9
812,4PS21MC32,6.41,7.36,8.33,6.42,7.13,58,45,90,0.9500000000000002,0.9699999999999998,0.58,4050,3364
813,4PS21MC33,8.64,7.83,7.52,5.7,7.42,63,41,90,-0.8100000000000005,-0.3100000000000005,0.63,3690,3969
814,4PS21MC34,7.38,6.33,7.1,7.08,6.97,41,13,90,-1.0499999999999998,0.7699999999999996,0.41,1170,1681
815,4PS21MC35,7.86,6.9,9.79,7.34,7.97,50,90,90,-0.96,2.889999999999999,0.5,8100,2500
816,4PS21MC36,5.79,8.8,8.37,9.23,8.05,25,55,90,3.0100000000000007,-0.4300000000000015,0.25,4950,625
817,4PS21MC37,8.99,7.66,7.52,9.65,8.46,22,100,90,-1.33,-0.14000000000000057,0.22,9000,484
818,4PS21MC38,9.88,9.82,6.37,6.84,8.23,30,7,90,-0.0600000000000005,-3.45,0.3,630,900
819,4PS21MC39,5.68,8.94,8.27,6.98,7.47,69,82,90,3.26,-0.6699999999999999,0.69,7380,4761
820,4PS21MC40,9.82,8.46,8.75,7.98,8.75,32,96,90,-1.3599999999999994,0.28999999999999915,0.32,8640,1024
821,4PS21MC41,7.41,8.88,6.66,8.11,7.76,61,9,90,1.4700000000000006,-2.2200000000000006,0.61,810,3721
822,4PS21MC42,9.55,5.87,6.84,9.97,8.06,10,49,90,-3.6800000000000006,0.9699999999999998,0.1,4410,100
823,4PS21MC43,8.17,9.06,6.34,5.52,7.27,5,74,90,0.8900000000000006,-2.7200000000000006,0.05,6660,25
824,4PS21MC44,6.3,6.66,6.86,8.56,7.1,36,52,90,0.3600000000000003,0.20000000000000018,0.36,4680,1296
825,4PS21MC45,6.99,8.56,8.72,9.09,8.34,72,56,90,1.5700000000000003,0.16000000000000014,0.72,5040,5184
826,4PS21MC46,9.54,7.25,9.37,8.33,8.62,3,24,90,-2.289999999999999,2.119999999999999,0.03,2160,9
827,4PS21MC47,7.46,8.82,7.3,8.55,8.03,32,51,90,1.3600000000000003,-1.5200000000000005,0.32,4590,1024
828,4PS21MC48,9.3,8.94,7.93,9.95,9.03,78,2,90,-0.3600000000000012,-1.0099999999999998,0.78,180,6084
829,4PS21MC49,9.33,5.78,8.38,8.19,7.92,68,8,90,-3.55,2.6000000000000005,0.68,720,4624
830,4PS21MC50,6.45,8.96,9.78,6.57,7.94,33,27,90,2.5100000000000007,0.8199999999999985,0.33,2430,1089
831,4PS21MC51,7.97,7.74,7.81,8.54,8.02,40,59,90,-0.22999999999999954,0.0699999999999994,0.4,5310,1600
832,4PS21MC52,9.16,9.1,9.78,8.91,9.24,76,70,90,-0.0600000000000005,0.6799999999999997,0.76,6300,5776
833,4PS21MC53,8.46,7.66,7.45,7.7,7.82,39,80,90,-0.8000000000000007,-0.20999999999999996,0.39,7200,1521
834,4PS21MC54,5.75,9.66,5.72,6.05,6.8,80,33,90,3.91,-3.9400000000000004,0.8,2970,6400
835,4PS21MC55,5.71,6.66,9.65,9.88,7.98,5,62,90,0.9500000000000002,2.99,0.05,5580,25
836,4PS21MC56,5.82,8.77,9.37,6.51,7.62,70,17,90,2.9499999999999993,0.5999999999999996,0.7,1530,4900
837,4PS21MC57,9.2,5.57,8.05,6.8,7.4,72,94,90,-3.629999999999999,2.4800000000000004,0.72,8460,5184
838,4PS21MC58,9.21,5.67,7.58,9.96,8.1,12,6,90,-3.540000000000001,1.9100000000000001,0.12,540,144
839,4PS21MC59,7.44,6.19,5.91,7.24,6.7,22,27,90,-1.25,-0.28000000000000025,0.22,2430,484
840,4PS21MC60,6.81,9.83,7.57,9.77,8.5,84,16,90,3.0200000000000005,-2.26,0.84,1440,7056
841,4PS22MC01,6.5,6.41,6.75,7.44,6.78,25,45,90,-0.08999999999999986,0.33999999999999986,0.25,4050,625
842,4PS22MC02,9.6,8.04,9.0,9.76,9.1,100,74,90,-1.5600000000000005,0.9600000000000009,1.0,6660,10000
843,4PS22MC03,7.55,9.31,8.94,8.75,8.64,63,76,90,1.7600000000000007,-0.370000000000001,0.63,6840,3969
844,4PS22MC04,8.24,6.37,7.91,6.98,7.38,4,16,90,-1.87,1.54,0.04,1440,16
845,4PS22MC05,9.62,7.65,6.62,7.7,7.9,41,12,90,-1.9699999999999989,-1.0300000000000002,0.41,1080,1681
846,4PS22MC06,8.47,9.06,8.95,6.88,8.34,21,23,90,0.5899999999999999,-0.11000000000000121,0.21,2070,441
847,4PS22MC07,6.6,8.05,6.96,8.35,7.49,51,21,90,1.450000000000001,-1.0900000000000007,0.51,1890,2601
848,4PS22MC08,9.9,9.51,5.81,8.25,8.37,17,14,90,-0.39000000000000057,-3.7,0.17,1260,289
849,4PS22MC09,6.66,8.83,9.39,8.57,8.36,60,50,90,2.17,0.5600000000000005,0.6,4500,3600
850,4PS22MC10,8.78,7.3,9.08,7.59,8.19,56,80,90,-1.4799999999999995,1.7800000000000002,0.56,7200,3136
851,4PS22MC11,9.96,7.25,9.58,8.98,8.94,13,33,90,-2.710000000000001,2.33,0.13,2970,169
852,4PS22MC12,9.72,7.34,8.36,9.2,8.66,13,79,90,-2.380000000000001,1.0199999999999996,0.13,7110,169
853,4PS22MC13,6.8,8.93,6.05,6.79,7.14,43,22,90,2.13,-2.88,0.43,1980,1849
854,4PS22MC14,7.35,8.63,6.29,6.73,7.25,19,88,90,1.2800000000000011,-2.3400000000000007,0.19,7920,361
855,4PS22MC15,9.3,8.12,7.62,9.61,8.66,71,90,90,-1.1800000000000015,-0.4999999999999991,0.71,8100,5041
856,4PS22MC16,9.31,8.47,8.77,9.59,9.04,5,78,90,-0.8399999999999999,0.29999999999999893,0.05,7020,25
857,4PS22MC17,6.49,6.28,7.28,8.66,7.18,64,33,90,-0.20999999999999996,1.0,0.64,2970,4096
858,4PS22MC18,7.07,7.21,8.6,7.28,7.54,61,34,90,0.13999999999999968,1.3899999999999997,0.61,3060,3721
859,4PS22MC19,7.51,7.69,9.91,6.35,7.86,33,36,90,0.1800000000000006,2.2199999999999998,0.33,3240,1089
860,4PS22MC20,7.18,5.93,7.69,7.04,6.96,98,33,90,-1.25,1.7600000000000007,0.98,2970,9604
861,4PS22MC21,6.53,9.23,5.73,9.55,7.76,62,52,90,2.7,-3.5,0.62,4680,3844
862,4PS22MC22,7.27,8.56,8.71,9.51,8.51,59,11,90,1.290000000000001,0.15000000000000036,0.59,990,3481
863,4PS22MC23,9.88,8.3,7.07,6.59,7.96,71,50,90,-1.58,-1.2300000000000004,0.71,4500,5041
864,4PS22MC24,8.63,6.88,6.84,6.13,7.12,26,63,90,-1.7500000000000009,-0.040000000000000036,0.26,5670,676
865,4PS22MC25,8.28,6.78,7.47,7.7,7.56,72,92,90,-1.4999999999999991,0.6899999999999995,0.72,8280,5184
866,4PS22MC26,5.69,7.8,7.91,7.0,7.1,11,98,90,2.1099999999999994,0.11000000000000032,0.11,8820,121
867,4PS22MC27,7.11,8.73,9.95,6.24,8.01,35,93,90,1.62,1.2199999999999989,0.35,8370,1225
868,4PS22MC28,6.05,8.01,6.51,7.07,6.91,28,16,90,1.96,-1.5,0.28,1440,784
869,4PS22MC29,9.17,7.29,9.97,8.33,8.69,25,24,90,-1.88,2.6800000000000006,0.25,2160,625
870,4PS22MC30,7.28,7.48,8.46,5.77,7.25,33,47,90,0.20000000000000018,0.9800000000000004,0.33,4230,1089
871,4PS22MC31,7.35,8.63,8.55,8.89,8.36,29,14,90,1.2800000000000011,-0.08000000000000007,0.29,1260,841
872,4PS22MC32,8.5,9.94,5.55,7.9,7.97,42,28,90,1.4399999999999995,-4.39,0.42,2520,1764
873,4PS22MC33,8.06,8.36,9.39,6.09,7.98,38,66,90,0.29999999999999893,1.0300000000000011,0.38,5940,1444
874,4PS22MC34,8.59,5.63,8.27,7.41,7.48,19,43,90,-2.96,2.6399999999999997,0.19,3870,361
875,4PS22MC35,5.91,9.05,9.56,8.21,8.18,67,87,90,3.1400000000000006,0.5099999999999998,0.67,7830,4489
876,4PS22MC36,6.92,6.5,6.77,9.15,7.33,52,48,90,-0.41999999999999993,0.2699999999999996,0.52,4320,2704
877,4PS22MC37,8.96,5.51,7.25,7.29,7.25,45,86,90,-3.450000000000001,1.7400000000000002,0.45,7740,2025
878,4PS22MC38,5.94,7.83,9.9,7.49,7.79,10,73,90,1.8899999999999997,2.0700000000000003,0.1,6570,100
879,4PS22MC39,6.27,5.54,5.71,5.54,5.76,60,99,90,-0.7299999999999995,0.16999999999999993,0.6,8910,3600
880,4PS22MC40,6.46,7.49,7.75,6.31,7.0,26,98,90,1.0300000000000002,0.2599999999999998,0.26,8820,676
